sg_uf;cd_cargo;ds_cargo;nr_candidato;nm_candidato;nm_urna_candidato;sg_partido;ds_composicao_coligacao;nr_turno;ds_sit_totalizacao;dt_ult_totalizacao;sg_ue;sq_candidato;nm_tipo_destinacao_votos;sq_eleicao_divulga;aa_eleicao;pc_votos_validos;qt_votos_nom_validos;qt_votos_concorrentes
RR;1;Presidente;21;SOFIA PADUA MANZANO;SOFIA MANZANO;PCB;PCB;1;Não Eleito;2022-10-04 12:06:36;BR;280001600167;Válido;2040602022;2022;0,0002;64;298369
RR;1;Presidente;80;LEONARDO PÉRICLES VIEIRA ROQUE;LÉO PÉRICLES;UP;UP;1;Não Eleito;2022-10-04 12:06:36;BR;280001602702;Válido;2040602022;2022;0,0002;59;298369
RR;1;Presidente;27;JOSE MARIA EYMAEL;CONSTITUINTE EYMAEL;DC;DC;1;Não Eleito;2022-10-04 12:06:36;BR;280001677435;Válido;2040602022;2022;0,0001;37;298369
RS;1;Presidente;22;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PL;PP / REPUBLICANOS / PL;1;Segundo turno;2022-10-04 12:06:36;BR;280001618036;Válido;2040602022;2022;0,4889;3245023;6637752
RS;1;Presidente;13;LUIZ INÁCIO LULA DA SILVA;LULA;PT;Federação Brasil da Esperança - FE BRASIL(PT/PC do B/PV) / SOLIDARIEDADE / Federação PSOL REDE(PSOL/REDE) / PSB / AGIR / AVANTE / PROS;1;Segundo turno;2022-10-04 12:06:36;BR;280001607829;Válido;2040602022;2022;0,4228;2806672;6637752
RS;1;Presidente;15;SIMONE NASSAR TEBET;SIMONE TEBET;MDB;MDB / Federação PSDB Cidadania(PSDB/CIDADANIA) / PODE;1;Não Eleito;2022-10-04 12:06:36;BR;280001607833;Válido;2040602022;2022;0,0479;317957;6637752
RS;1;Presidente;12;CIRO FERREIRA GOMES;CIRO GOMES;PDT;PDT;1;Não Eleito;2022-10-04 12:06:36;BR;280001612393;Válido;2040602022;2022;0,0288;190945;6637752
RS;1;Presidente;30;LUIZ FELIPE CHAVES D'AVILA;FELIPE D'AVILA;NOVO;NOVO;1;Não Eleito;2022-10-04 12:06:36;BR;280001603612;Válido;2040602022;2022;0,0061;40601;6637752
RS;1;Presidente;44;SORAYA VIEIRA THRONICKE;SORAYA THRONICKE;UNIÃO;UNIÃO;1;Não Eleito;2022-10-04 12:06:36;BR;280001644128;Válido;2040602022;2022;0,0038;25207;6637752
RS;1;Presidente;14;KELMON LUIS DA SILVA SOUZA;PADRE KELMON;PTB;PTB;1;Não Eleito;2022-10-04 12:06:36;BR;280001734029;Válido;2040602022;2022;0,0007;4394;6637752
RS;1;Presidente;21;SOFIA PADUA MANZANO;SOFIA MANZANO;PCB;PCB;1;Não Eleito;2022-10-04 12:06:36;BR;280001600167;Válido;2040602022;2022;0,0004;2399;6637752
RS;1;Presidente;80;LEONARDO PÉRICLES VIEIRA ROQUE;LÉO PÉRICLES;UP;UP;1;Não Eleito;2022-10-04 12:06:36;BR;280001602702;Válido;2040602022;2022;0,0004;2332;6637752
RS;1;Presidente;16;VERA LUCIA PEREIRA DA SILVA SALGADO;VERA;PSTU;PSTU;1;Não Eleito;2022-10-04 12:06:36;BR;280001607831;Válido;2040602022;2022;0,0002;1337;6637752
RS;1;Presidente;27;JOSE MARIA EYMAEL;CONSTITUINTE EYMAEL;DC;DC;1;Não Eleito;2022-10-04 12:06:36;BR;280001677435;Válido;2040602022;2022;0,0001;885;6637752
SC;1;Presidente;22;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PL;PP / REPUBLICANOS / PL;1;Segundo turno;2022-10-04 12:06:36;BR;280001618036;Válido;2040602022;2022;0,6221;2694406;4330984
SC;1;Presidente;13;LUIZ INÁCIO LULA DA SILVA;LULA;PT;Federação Brasil da Esperança - FE BRASIL(PT/PC do B/PV) / SOLIDARIEDADE / Federação PSOL REDE(PSOL/REDE) / PSB / AGIR / AVANTE / PROS;1;Segundo turno;2022-10-04 12:06:36;BR;280001607829;Válido;2040602022;2022;0,2954;1279216;4330984
SC;1;Presidente;15;SIMONE NASSAR TEBET;SIMONE TEBET;MDB;MDB / Federação PSDB Cidadania(PSDB/CIDADANIA) / PODE;1;Não Eleito;2022-10-04 12:06:36;BR;280001607833;Válido;2040602022;2022;0,0442;191310;4330984
SC;1;Presidente;12;CIRO FERREIRA GOMES;CIRO GOMES;PDT;PDT;1;Não Eleito;2022-10-04 12:06:36;BR;280001612393;Válido;2040602022;2022;0,0205;88672;4330984
SC;1;Presidente;30;LUIZ FELIPE CHAVES D'AVILA;FELIPE D'AVILA;NOVO;NOVO;1;Não Eleito;2022-10-04 12:06:36;BR;280001603612;Válido;2040602022;2022;0,0113;48980;4330984
SC;1;Presidente;44;SORAYA VIEIRA THRONICKE;SORAYA THRONICKE;UNIÃO;UNIÃO;1;Não Eleito;2022-10-04 12:06:36;BR;280001644128;Válido;2040602022;2022;0,0046;20132;4330984
SC;1;Presidente;14;KELMON LUIS DA SILVA SOUZA;PADRE KELMON;PTB;PTB;1;Não Eleito;2022-10-04 12:06:36;BR;280001734029;Válido;2040602022;2022;0,0008;3369;4330984
SC;1;Presidente;21;SOFIA PADUA MANZANO;SOFIA MANZANO;PCB;PCB;1;Não Eleito;2022-10-04 12:06:36;BR;280001600167;Válido;2040602022;2022;0,0004;1812;4330984
SC;1;Presidente;80;LEONARDO PÉRICLES VIEIRA ROQUE;LÉO PÉRICLES;UP;UP;1;Não Eleito;2022-10-04 12:06:36;BR;280001602702;Válido;2040602022;2022;0,0004;1682;4330984
SC;1;Presidente;16;VERA LUCIA PEREIRA DA SILVA SALGADO;VERA;PSTU;PSTU;1;Não Eleito;2022-10-04 12:06:36;BR;280001607831;Válido;2040602022;2022;0,0002;838;4330984
SC;1;Presidente;27;JOSE MARIA EYMAEL;CONSTITUINTE EYMAEL;DC;DC;1;Não Eleito;2022-10-04 12:06:36;BR;280001677435;Válido;2040602022;2022;0,0001;567;4330984
SE;1;Presidente;13;LUIZ INÁCIO LULA DA SILVA;LULA;PT;Federação Brasil da Esperança - FE BRASIL(PT/PC do B/PV) / SOLIDARIEDADE / Federação PSOL REDE(PSOL/REDE) / PSB / AGIR / AVANTE / PROS;1;Segundo turno;2022-10-04 12:06:36;BR;280001607829;Válido;2040602022;2022;0,6382;828716;1298432
SE;1;Presidente;22;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PL;PP / REPUBLICANOS / PL;1;Segundo turno;2022-10-04 12:06:36;BR;280001618036;Válido;2040602022;2022;0,2916;378610;1298432
SE;1;Presidente;15;SIMONE NASSAR TEBET;SIMONE TEBET;MDB;MDB / Federação PSDB Cidadania(PSDB/CIDADANIA) / PODE;1;Não Eleito;2022-10-04 12:06:36;BR;280001607833;Válido;2040602022;2022;0,0324;42073;1298432
SE;1;Presidente;12;CIRO FERREIRA GOMES;CIRO GOMES;PDT;PDT;1;Não Eleito;2022-10-04 12:06:36;BR;280001612393;Válido;2040602022;2022;0,031;40247;1298432
SE;1;Presidente;44;SORAYA VIEIRA THRONICKE;SORAYA THRONICKE;UNIÃO;UNIÃO;1;Não Eleito;2022-10-04 12:06:36;BR;280001644128;Válido;2040602022;2022;0,0034;4416;1298432
SE;1;Presidente;30;LUIZ FELIPE CHAVES D'AVILA;FELIPE D'AVILA;NOVO;NOVO;1;Não Eleito;2022-10-04 12:06:36;BR;280001603612;Válido;2040602022;2022;0,0017;2194;1298432
SE;1;Presidente;14;KELMON LUIS DA SILVA SOUZA;PADRE KELMON;PTB;PTB;1;Não Eleito;2022-10-04 12:06:36;BR;280001734029;Válido;2040602022;2022;0,0005;631;1298432
SE;1;Presidente;16;VERA LUCIA PEREIRA DA SILVA SALGADO;VERA;PSTU;PSTU;1;Não Eleito;2022-10-04 12:06:36;BR;280001607831;Válido;2040602022;2022;0,0005;589;1298432
SE;1;Presidente;80;LEONARDO PÉRICLES VIEIRA ROQUE;LÉO PÉRICLES;UP;UP;1;Não Eleito;2022-10-04 12:06:36;BR;280001602702;Válido;2040602022;2022;0,0003;396;1298432
SE;1;Presidente;21;SOFIA PADUA MANZANO;SOFIA MANZANO;PCB;PCB;1;Não Eleito;2022-10-04 12:06:36;BR;280001600167;Válido;2040602022;2022;0,0003;364;1298432
SE;1;Presidente;27;JOSE MARIA EYMAEL;CONSTITUINTE EYMAEL;DC;DC;1;Não Eleito;2022-10-04 12:06:36;BR;280001677435;Válido;2040602022;2022;0,0002;196;1298432
SP;1;Presidente;22;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PL;PP / REPUBLICANOS / PL;1;Segundo turno;2022-10-04 12:06:36;BR;280001618036;Válido;2040602022;2022;0,4771;12239989;25656334
SP;1;Presidente;13;LUIZ INÁCIO LULA DA SILVA;LULA;PT;Federação Brasil da Esperança - FE BRASIL(PT/PC do B/PV) / SOLIDARIEDADE / Federação PSOL REDE(PSOL/REDE) / PSB / AGIR / AVANTE / PROS;1;Segundo turno;2022-10-04 12:06:36;BR;280001607829;Válido;2040602022;2022;0,4089;10490032;25656334
SP;1;Presidente;15;SIMONE NASSAR TEBET;SIMONE TEBET;MDB;MDB / Federação PSDB Cidadania(PSDB/CIDADANIA) / PODE;1;Não Eleito;2022-10-04 12:06:36;BR;280001607833;Válido;2040602022;2022;0,0634;1625596;25656334
SP;1;Presidente;12;CIRO FERREIRA GOMES;CIRO GOMES;PDT;PDT;1;Não Eleito;2022-10-04 12:06:36;BR;280001612393;Válido;2040602022;2022;0,035;898540;25656334
SP;1;Presidente;30;LUIZ FELIPE CHAVES D'AVILA;FELIPE D'AVILA;NOVO;NOVO;1;Não Eleito;2022-10-04 12:06:36;BR;280001603612;Válido;2040602022;2022;0,0072;183719;25656334
SP;1;Presidente;44;SORAYA VIEIRA THRONICKE;SORAYA THRONICKE;UNIÃO;UNIÃO;1;Não Eleito;2022-10-04 12:06:36;BR;280001644128;Válido;2040602022;2022;0,006;153601;25656334
SP;1;Presidente;80;LEONARDO PÉRICLES VIEIRA ROQUE;LÉO PÉRICLES;UP;UP;1;Não Eleito;2022-10-04 12:06:36;BR;280001602702;Válido;2040602022;2022;0,0008;21665;25656334
SP;1;Presidente;14;KELMON LUIS DA SILVA SOUZA;PADRE KELMON;PTB;PTB;1;Não Eleito;2022-10-04 12:06:36;BR;280001734029;Válido;2040602022;2022;0,0006;15784;25656334
SP;1;Presidente;21;SOFIA PADUA MANZANO;SOFIA MANZANO;PCB;PCB;1;Não Eleito;2022-10-04 12:06:36;BR;280001600167;Válido;2040602022;2022;0,0006;14943;25656334
SP;1;Presidente;16;VERA LUCIA PEREIRA DA SILVA SALGADO;VERA;PSTU;PSTU;1;Não Eleito;2022-10-04 12:06:36;BR;280001607831;Válido;2040602022;2022;0,0003;7450;25656334
SP;1;Presidente;27;JOSE MARIA EYMAEL;CONSTITUINTE EYMAEL;DC;DC;1;Não Eleito;2022-10-04 12:06:36;BR;280001677435;Válido;2040602022;2022;0,0002;5015;25656334
TO;1;Presidente;13;LUIZ INÁCIO LULA DA SILVA;LULA;PT;Federação Brasil da Esperança - FE BRASIL(PT/PC do B/PV) / SOLIDARIEDADE / Federação PSOL REDE(PSOL/REDE) / PSB / AGIR / AVANTE / PROS;1;Segundo turno;2022-10-04 12:06:36;BR;280001607829;Válido;2040602022;2022;0,504;434303;861792
TO;1;Presidente;22;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PL;PP / REPUBLICANOS / PL;1;Segundo turno;2022-10-04 12:06:36;BR;280001618036;Válido;2040602022;2022;0,44;379194;861792
TO;1;Presidente;15;SIMONE NASSAR TEBET;SIMONE TEBET;MDB;MDB / Federação PSDB Cidadania(PSDB/CIDADANIA) / PODE;1;Não Eleito;2022-10-04 12:06:36;BR;280001607833;Válido;2040602022;2022;0,0293;25209;861792
TO;1;Presidente;12;CIRO FERREIRA GOMES;CIRO GOMES;PDT;PDT;1;Não Eleito;2022-10-04 12:06:36;BR;280001612393;Válido;2040602022;2022;0,0211;18141;861792
TO;1;Presidente;44;SORAYA VIEIRA THRONICKE;SORAYA THRONICKE;UNIÃO;UNIÃO;1;Não Eleito;2022-10-04 12:06:36;BR;280001644128;Válido;2040602022;2022;0,0032;2788;861792
TO;1;Presidente;30;LUIZ FELIPE CHAVES D'AVILA;FELIPE D'AVILA;NOVO;NOVO;1;Não Eleito;2022-10-04 12:06:36;BR;280001603612;Válido;2040602022;2022;0,0015;1266;861792
TO;1;Presidente;14;KELMON LUIS DA SILVA SOUZA;PADRE KELMON;PTB;PTB;1;Não Eleito;2022-10-04 12:06:36;BR;280001734029;Válido;2040602022;2022;0,0005;418;861792
TO;1;Presidente;21;SOFIA PADUA MANZANO;SOFIA MANZANO;PCB;PCB;1;Não Eleito;2022-10-04 12:06:36;BR;280001600167;Válido;2040602022;2022;0,0002;149;861792
TO;1;Presidente;80;LEONARDO PÉRICLES VIEIRA ROQUE;LÉO PÉRICLES;UP;UP;1;Não Eleito;2022-10-04 12:06:36;BR;280001602702;Válido;2040602022;2022;0,0001;129;861792
TO;1;Presidente;27;JOSE MARIA EYMAEL;CONSTITUINTE EYMAEL;DC;DC;1;Não Eleito;2022-10-04 12:06:36;BR;280001677435;Válido;2040602022;2022;0,0001;105;861792
TO;1;Presidente;16;VERA LUCIA PEREIRA DA SILVA SALGADO;VERA;PSTU;PSTU;1;Não Eleito;2022-10-04 12:06:36;BR;280001607831;Válido;2040602022;2022;0,0001;90;861792
ZZ;1;Presidente;13;LUIZ INÁCIO LULA DA SILVA;LULA;PT;Federação Brasil da Esperança - FE BRASIL(PT/PC do B/PV) / SOLIDARIEDADE / Federação PSOL REDE(PSOL/REDE) / PSB / AGIR / AVANTE / PROS;1;Segundo turno;2022-10-04 12:06:36;BR;280001607829;Válido;2040602022;2022;0,4717;138933;294525
ZZ;1;Presidente;22;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PL;PP / REPUBLICANOS / PL;1;Segundo turno;2022-10-04 12:06:36;BR;280001618036;Válido;2040602022;2022;0,4161;122548;294525
ZZ;1;Presidente;12;CIRO FERREIRA GOMES;CIRO GOMES;PDT;PDT;1;Não Eleito;2022-10-04 12:06:36;BR;280001612393;Válido;2040602022;2022;0,0453;13341;294525
ZZ;1;Presidente;15;SIMONE NASSAR TEBET;SIMONE TEBET;MDB;MDB / Federação PSDB Cidadania(PSDB/CIDADANIA) / PODE;1;Não Eleito;2022-10-04 12:06:36;BR;280001607833;Válido;2040602022;2022;0,0447;13167;294525
ZZ;1;Presidente;30;LUIZ FELIPE CHAVES D'AVILA;FELIPE D'AVILA;NOVO;NOVO;1;Não Eleito;2022-10-04 12:06:36;BR;280001603612;Válido;2040602022;2022;0,0128;3780;294525
ZZ;1;Presidente;44;SORAYA VIEIRA THRONICKE;SORAYA THRONICKE;UNIÃO;UNIÃO;1;Não Eleito;2022-10-04 12:06:36;BR;280001644128;Válido;2040602022;2022;0,0026;753;294525
ZZ;1;Presidente;21;SOFIA PADUA MANZANO;SOFIA MANZANO;PCB;PCB;1;Não Eleito;2022-10-04 12:06:36;BR;280001600167;Válido;2040602022;2022;0,0021;618;294525
ZZ;1;Presidente;16;VERA LUCIA PEREIRA DA SILVA SALGADO;VERA;PSTU;PSTU;1;Não Eleito;2022-10-04 12:06:36;BR;280001607831;Válido;2040602022;2022;0,0016;464;294525
ZZ;1;Presidente;14;KELMON LUIS DA SILVA SOUZA;PADRE KELMON;PTB;PTB;1;Não Eleito;2022-10-04 12:06:36;BR;280001734029;Válido;2040602022;2022;0,0012;344;294525
ZZ;1;Presidente;80;LEONARDO PÉRICLES VIEIRA ROQUE;LÉO PÉRICLES;UP;UP;1;Não Eleito;2022-10-04 12:06:36;BR;280001602702;Válido;2040602022;2022;0,0011;319;294525
ZZ;1;Presidente;27;JOSE MARIA EYMAEL;CONSTITUINTE EYMAEL;DC;DC;1;Não Eleito;2022-10-04 12:06:36;BR;280001677435;Válido;2040602022;2022;0,0009;258;294525
